ATC_code,Name,Category_Level_4,Category_Level_3,Category_Level_2,Category_Level_1
A03AB06,octylonium,"Synthetic anticholinergics, quaternary ammonium compounds",DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A03AX10,isometheptene,Other drugs for functional gastrointestinal disorders,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A03BA01,atropine,"Belladonna alkaloids, tertiary amines","BELLADONNA AND DERIVATIVES, PLAIN",DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A03BA03,hyoscyamine,"Belladonna alkaloids, tertiary amines","BELLADONNA AND DERIVATIVES, PLAIN",DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A03BA04,belladonna,"Belladonna alkaloids, tertiary amines","BELLADONNA AND DERIVATIVES, PLAIN",DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,ALIMENTARY TRACT AND METABOLISM
A10AD01,insulin,"Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting",INSULINS AND ANALOGUES,DRUGS USED IN DIABETES,ALIMENTARY TRACT AND METABOLISM
A11GB01,ascorbic acid (vit C) and calcium,"Ascorbic acid (vitamin C), combinations","ASCORBIC ACID (VITAMIN C), INCL. COMBINATIONS",VITAMINS,ALIMENTARY TRACT AND METABOLISM
A11HA02,vitamin B6,Other plain vitamin preparations,OTHER PLAIN VITAMIN PREPARATIONS,VITAMINS,ALIMENTARY TRACT AND METABOLISM
A12CC00,magnesium,Magnesium,OTHER MINERAL SUPPLEMENTS,MINERAL SUPPLEMENTS,ALIMENTARY TRACT AND METABOLISM
A16AX01,thioctic acid,Various alimentary tract and metabolism products,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,ALIMENTARY TRACT AND METABOLISM
B01AC06,aspirin,Platelet aggregation inhibitors excl. heparin,ANTITHROMBOTIC AGENTS,ANTITHROMBOTIC AGENTS,BLOOD AND BLOOD FORMING ORGANS
B03BA01,vitamin B12,Vitamin B12 (cyanocobalamin and analogues),VITAMIN B12 AND FOLIC ACID,ANTIANEMIC PREPARATIONS,BLOOD AND BLOOD FORMING ORGANS
B05AA05,dextran,Blood substitutes and plasma protein fractions,BLOOD AND RELATED PRODUCTS,BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,BLOOD AND BLOOD FORMING ORGANS
